TIME_ID,ACTION_DATE,ACTION_DAY,ACTION_WEEK,ACTION_MONTH,ACTION_QTR,ACTION_YEAR
1,2019-10-05,5,40,10,4,2019
2,2019-10-04,4,40,10,4,2019
3,2019-10-03,3,40,10,4,2019
4,2019-10-02,2,40,10,4,2019
5,2019-10-01,1,40,10,4,2019
6,2019-09-30,30,40,9,3,2019
7,2019-09-29,29,39,9,3,2019
8,2019-09-28,28,39,9,3,2019
9,2019-09-27,27,39,9,3,2019
10,2019-09-26,26,39,9,3,2019
11,2019-09-25,25,39,9,3,2019
12,2019-09-24,24,39,9,3,2019
13,2019-09-23,23,39,9,3,2019
14,2019-09-22,22,38,9,3,2019
15,2019-09-21,21,38,9,3,2019
16,2019-09-20,20,38,9,3,2019
17,2019-09-19,19,38,9,3,2019
18,2019-09-18,18,38,9,3,2019
19,2019-09-17,17,38,9,3,2019
20,2019-09-16,16,38,9,3,2019
21,2019-09-15,15,37,9,3,2019
22,2019-09-14,14,37,9,3,2019
23,2019-09-13,13,37,9,3,2019
24,2019-09-12,12,37,9,3,2019
25,2019-09-11,11,37,9,3,2019
26,2019-09-10,10,37,9,3,2019
27,2019-09-09,9,37,9,3,2019
28,2019-09-08,8,36,9,3,2019
29,2019-09-07,7,36,9,3,2019
30,2019-09-06,6,36,9,3,2019
31,2019-09-05,5,36,9,3,2019
32,2019-09-04,4,36,9,3,2019
33,2019-09-03,3,36,9,3,2019
34,2019-09-02,2,36,9,3,2019
35,2019-09-01,1,35,9,3,2019
36,2019-08-31,31,35,8,3,2019
37,2019-08-30,30,35,8,3,2019
38,2019-08-29,29,35,8,3,2019
39,2019-08-28,28,35,8,3,2019
40,2019-08-27,27,35,8,3,2019
41,2019-08-26,26,35,8,3,2019
42,2019-08-25,25,34,8,3,2019
43,2019-08-24,24,34,8,3,2019
44,2019-08-23,23,34,8,3,2019
45,2019-08-22,22,34,8,3,2019
46,2019-08-21,21,34,8,3,2019
47,2019-08-20,20,34,8,3,2019
48,2019-08-19,19,34,8,3,2019
49,2019-08-18,18,33,8,3,2019
50,2019-08-17,17,33,8,3,2019
51,2019-08-16,16,33,8,3,2019
52,2019-08-15,15,33,8,3,2019
53,2019-08-14,14,33,8,3,2019
54,2019-08-13,13,33,8,3,2019
55,2019-08-12,12,33,8,3,2019
56,2019-08-11,11,32,8,3,2019
57,2019-08-10,10,32,8,3,2019
58,2019-08-09,9,32,8,3,2019
59,2019-08-08,8,32,8,3,2019
60,2019-08-07,7,32,8,3,2019
61,2019-08-06,6,32,8,3,2019
62,2019-08-05,5,32,8,3,2019
63,2019-08-04,4,31,8,3,2019
64,2019-08-03,3,31,8,3,2019
65,2019-08-02,2,31,8,3,2019
66,2019-08-01,1,31,8,3,2019
67,2019-07-31,31,31,7,3,2019
68,2019-07-30,30,31,7,3,2019
69,2019-07-29,29,31,7,3,2019
70,2019-07-28,28,30,7,3,2019
71,2019-07-27,27,30,7,3,2019
72,2019-07-26,26,30,7,3,2019
73,2019-07-25,25,30,7,3,2019
74,2019-07-24,24,30,7,3,2019
75,2019-07-23,23,30,7,3,2019
76,2019-07-22,22,30,7,3,2019
77,2019-07-21,21,29,7,3,2019
78,2019-07-20,20,29,7,3,2019
79,2019-07-19,19,29,7,3,2019
80,2019-07-18,18,29,7,3,2019
81,2019-07-17,17,29,7,3,2019
82,2019-07-16,16,29,7,3,2019
83,2019-07-15,15,29,7,3,2019
84,2019-07-14,14,28,7,3,2019
85,2019-07-13,13,28,7,3,2019
86,2019-07-12,12,28,7,3,2019
87,2019-07-11,11,28,7,3,2019
88,2019-07-10,10,28,7,3,2019
89,2019-07-09,9,28,7,3,2019
90,2019-07-08,8,28,7,3,2019
91,2019-07-07,7,27,7,3,2019
92,2019-07-06,6,27,7,3,2019
93,2019-07-05,5,27,7,3,2019
94,2019-07-04,4,27,7,3,2019
95,2019-07-03,3,27,7,3,2019
96,2019-07-02,2,27,7,3,2019
97,2019-07-01,1,27,7,3,2019
98,2019-06-30,30,26,6,2,2019
99,2019-06-29,29,26,6,2,2019
100,2019-06-28,28,26,6,2,2019
101,2019-06-27,27,26,6,2,2019
102,2019-06-26,26,26,6,2,2019
103,2019-06-25,25,26,6,2,2019
104,2019-06-24,24,26,6,2,2019
105,2019-06-23,23,25,6,2,2019
106,2019-06-22,22,25,6,2,2019
107,2019-06-21,21,25,6,2,2019
108,2019-06-20,20,25,6,2,2019
109,2019-06-19,19,25,6,2,2019
110,2019-06-18,18,25,6,2,2019
111,2019-06-17,17,25,6,2,2019
112,2019-06-16,16,24,6,2,2019
113,2019-06-15,15,24,6,2,2019
114,2019-06-14,14,24,6,2,2019
